tiny.xml|tiny-10-0.prod|C;A;B;|1|4|2|4|5|1501710361057|1501710361182|[U_A]
tiny.xml|tiny-10-0.prod|C;A;B;|2|4|2|4|5|1501710361075|1501710361192|[U_A, U_B]
tiny.xml|tiny-10-0.prod|C;A;B;|6|4|2|4|5|1501710361083|1501710361197|[U_A, U_C, U_B]
tiny.xml|tiny-10-0.prod|C;A;B;|4|4|2|4|5|1501710361093|1501710361208|[U_A, U_C, U_B]
tiny.xml|tiny-10-0.prod|C;A;B;|10|4|2|4|5|1501710361527|1501710361646|[U_A, U_C, U_B]
tiny.xml|tiny-10-1.prod|A;B;C;|1|4|2|4|5|1501710361546|1501710361677|[U_C, U_B]
tiny.xml|tiny-10-1.prod|A;B;C;|2|4|2|4|5|1501710361548|1501710361669|[U_C, U_B]
tiny.xml|tiny-10-1.prod|A;B;C;|4|4|2|4|5|1501710361616|1501710361716|[U_A, U_C, U_B]
tiny.xml|tiny-10-1.prod|A;B;C;|6|4|2|4|5|1501710362008|1501710362132|[U_A, U_C, U_B]
tiny.xml|tiny-10-1.prod|A;B;C;|10|4|2|4|5|1501710362045|1501710362158|[U_A, U_C, U_B]
tiny.xml|tiny-10-2.prod|A;C;B;|2|4|2|4|5|1501710362085|1501710362190|[U_C, U_B]
tiny.xml|tiny-10-2.prod|A;C;B;|1|4|2|4|5|1501710362091|1501710362212|[U_C, U_B]
tiny.xml|tiny-10-2.prod|A;C;B;|4|4|2|4|5|1501710362485|1501710362604|[U_A, U_C, U_B]
tiny.xml|tiny-10-2.prod|A;C;B;|6|4|2|4|5|1501710362547|1501710362656|[U_A, U_C, U_B]
tiny.xml|tiny-10-2.prod|A;C;B;|10|4|2|4|5|1501710362578|1501710362683|[U_A, U_C, U_B]
tiny.xml|tiny-10-3.prod|B;A;C;|1|4|2|4|5|1501710362595|1501710362704|[U_A]
tiny.xml|tiny-10-3.prod|B;A;C;|2|4|2|4|5|1501710362948|1501710363031|[U_A, U_C]
tiny.xml|tiny-10-3.prod|B;A;C;|6|4|2|4|5|1501710363058|1501710363171|[U_A, U_C, U_B]
tiny.xml|tiny-10-3.prod|B;A;C;|4|4|2|4|5|1501710363089|1501710363187|[U_A, U_C, U_B]
tiny.xml|tiny-10-3.prod|B;A;C;|10|4|2|4|5|1501710363108|1501710363208|[U_A, U_C, U_B]
tiny.xml|tiny-10-4.prod|C;B;A;|1|4|2|4|5|1501710363371|1501710363494|[U_A]
tiny.xml|tiny-10-4.prod|C;B;A;|2|4|2|4|5|1501710363531|1501710363635|[U_A, U_B]
tiny.xml|tiny-10-4.prod|C;B;A;|4|4|2|4|5|1501710363555|1501710363659|[U_A, U_C, U_B]
tiny.xml|tiny-10-4.prod|C;B;A;|6|4|2|4|5|1501710363605|1501710363703|[U_A, U_C, U_B]
tiny.xml|tiny-10-4.prod|C;B;A;|10|4|2|4|5|1501710363846|1501710363937|[U_A, U_C, U_B]
tiny.xml|tiny-10-5.prod|A;B;C;|4|4|2|4|5|1501710364052|1501710364161|[U_A, U_C, U_B]
